,ean,price_tff,title,strike_price_tff,lego_code,price_amazon,strike_price_amazon
181,5702016369533,16.49,LEGO® CITY 60221 TAUCHYACHT,,60221,16.76,19.99
182,5702016369786,8.49,LEGO® CITY 60236 GERADE UND T-KREUZUNG,,60236,6.99,9.99
183,5702016369250,12.49,LEGO® CITY 60213 FEUERWEHR AM HAFEN,,60213,11.99,14.99
184,5702016367904,46.49,LEGO® CREATOR 31096 DOPPELROTOR-HUBSCHRAUBER,,31096,36.99,49.99
185,5702016370522,38.49,LEGO® CITY 60232 AUTOWERKSTATT,,60232,28.99,
186,5702016370539,72.49,LEGO® CITY 60233 GROSSE DONUT-SHOP-ERÖFFNUNG,,60233,59.83,79.99
187,5702016370553,38.49,LEGO® CITY 60234 STADTBEWOHNER – JAHRMARKT,,60234,29.21,
188,5702016111880,49.95,LEGO® ARCHITECTURE 21039 SHANGHAI,59.99 ,21039,43.81,59.99
189,5702016370959,11.99,LEGO® SPEED CHAMPIONS 75891 RENNWAGEN CHEVROLET CAMARO ZL1,14.99 ,75891,11.99,14.99
190,5702016618327,15.49,LEGO® SPEED CHAMPIONS 76896 NISSAN GT-R NISMO,19.99 ,76896,15.99,19.99
191,5702016616675,29.99,LEGO® HARRY POTTER™ 75967 DER VERBOTENE WALD: BEGEGNUNG MIT UMBRIDGE,,75967,25.49,29.99
192,5702016616668,17.49,LEGO® HARRY POTTER™ 75966 DER RAUM DER WÜNSCHE AUF SCHLOSS HOGWARTS™,,75966,17.99,19.99
193,5702016616699,91.49,LEGO® HARRY POTTER™ 75969 ASTRONOMIETURM AUF SCHLOSS HOGWARTS™,,75969,83.99,99.99
194,5702016616682,65.95,LEGO® HARRY POTTER™ 75968 LIGUSTERWEG 4,,75968,62.92,69.99
195,5702016685510,39.49,LEGO® HARRY POTTER™ 75979 HEDWIG™,,75979,32.99,39.99
196,5702016617962,91.49,LEGO® CITY 60262 PASSAGIERFLUGZEUG,,60262,89.99,99.99
197,5702016617955,46.49,LEGO® CITY 60261 FLUGHAFEN,,60261,48.84,49.99
198,5702016616859,9.95,LEGO® NINJAGO® 70687 LLOYDS SPINJITZU-KREISEL,,70687,7.99,9.99
199,5702016619331,55.95,THE LEGO® MOVIE™ 76152 MARVEL AVENGERS MOVIE 4 – AVENGERS – LOKIS RACHE,,76152,52.9,59.99
200,5702016619348,111.49,THE LEGO® MOVIE™ 76153 MARVEL AVENGERS MOVIE 4 – AVENGERS HELICARRIER,,76153,100.06,119.99
201,5702016619379,9.49,LEGO® DC COMICS™ SUPER HEROES 76158 VERFOLGUNG DES PINGUINS – MIT DEM BATBOAT,,76158,9.99,
202,5702016619386,47.49,LEGO® DC COMICS™ SUPER HEROES 76159 JOKERS™ TRIKE-VERFOLGUNGSJAGD,,76159,41.99,49.99
203,5702016619393,82.95,LEGO® DC COMICS™ SUPER HEROES 76160 MOBILE BATBASIS,,76160,80.99,
204,[phone],39.49,LEGO® DC COMICS™ SUPER HEROES 76157 WONDER WOMAN™ VS CHEETAH™,,76157,33.99,39.99
205,5702016668667,17.95,LEGO® DOTS™ 41907 STIFTEHALTER MIT SCHUBLADE,,41907,17.99,19.99
206,5702016668575,5.95,LEGO® DOTS™ 41911 RETRO ARMBAND,,41911,4.99,5.99
207,5702016668674,24.99,LEGO® DOTS™ 41913 FREUNDSCHAFTSARMBÄNDER KREATIVSET,,41913,18.28,24.99
208,5702016668681,17.95,LEGO® DOTS™ 41914 BILDERRAHMEN,,41914,17.99,19.99
209,5702016668698,17.95,LEGO® DOTS™ 41915 SCHMUCKBOX,,41915,16.99,
210,5702016668599,3.99,LEGO® DOTS™ 41916 ARMBAND ERGÄNZUNGSSET COMIC,,41916,3.99,
211,5702016668605,5.95,LEGO® DOTS™ 41917 WUNDERLAND ARMBAND,,41917,4.99,5.99
212,5702016668629,5.95,LEGO® DOTS™ 41919 SUPERHELDEN ARMBAND,,41919,4.99,5.99
213,5702016616835,9.95,LEGO® NINJAGO® 70685 COLES SPINJITZU-KREISEL,,70685,7.99,9.99
214,5702016617078,65.95,LEGO® NINJAGO® 71722 VERLIES DES TOTENKOPFMAGIERS,,71722,86.99,
215,5702016617061,72.49,LEGO® NINJAGO® 71721 DRACHE DES TOTENKOPFMAGIERS,,71721,66.99,
216,5702016617054,65.95,LEGO® NINJAGO® 71720 FEUER-STEIN-MECH,,71720,62.92,69.99
217,5702016617047,47.49,LEGO® NINJAGO® 71719 ZANES MINO-MONSTER,,71719,42.99,49.99
218,5702016617030,17.95,LEGO® NINJAGO® 71718 WUS GEFÄHRLICHER DRACHE,,71718,18.99,19.99
219,5702016616910,116.95,LEGO® NINJAGO® 71705 NINJA-FLUGSEGLER,,71705,102.98,129.99
220,5702016616903,39.49,LEGO® NINJAGO® 71704 KAIS SUPER-JET,,71704,33.99,39.99
221,5702016616897,29.99,LEGO® NINJAGO® 71703 KRÄFTEMESSEN MIT DEM DONNER-JET,,71703,23.76,29.99
222,5702016616460,57.49,LEGO® TECHNIC 42107 DUCATI PANIGALE V4 R,,42107,54.99,59.99
223,5702016619157,91.49,LEGO® FRIENDS 41430 WASSERPARK VON HEARTLAKE CITY,,41430,82.98,99.99
224,5702016619140,63.95,LEGO® FRIENDS 41429 HEARTLAKE CITY FLUGZEUG,,41429,64.89,69.99
225,5702016619133,47.49,LEGO® FRIENDS 41428 STRANDHAUS MIT TRETBOOT,,41428,42.98,49.99
226,5702016619126,29.99,LEGO® FRIENDS 41427 EMMAS MODE-GESCHÄFT,,41427,19.99,29.99
227,5702016619119,17.95,LEGO® FRIENDS 41426 HEARTLAKE CITY WAFFELHAUS,,41426,19.99,
228,5702016619102,9.49,LEGO® FRIENDS 41425 OLIVIAS BLUMENGARTEN,,41425,9.99,
229,5702016618853,38.95,LEGO® FRIENDS 41398 STEPHANIES FAMILIENHAUS,,41398,30.98,39.99
230,5702016618655,47.95,LEGO® DISNEY PRINCESS™ 43180 BELLES WINTERLICHES SCHLOSS,,43180,49.98,49.99
231,5702016117288,19.99,LEGO® DUPLO® 10882 EISENBAHN SCHIENEN,,10882,14.99,19.99
232,5702016368260,119.99,LEGO® CREATOR 10265 FORD MUSTANG,129.99 ,10265,132.99,
233,5702016111828,139.95,LEGO® CREATOR 10262 JAMES BOND™ ASTON MARTIN DB5,149.99 ,10262,136.9,149.99
234,5702015865296,104.95,LEGO® CREATOR 10258 LONDONER BUS,119.99 ,10258,110.64,
235,5702016618167,9.49,LEGO® DUPLO® 10927 PIZZA-STAND,,10927,7.99,9.99
236,5702016117271,84.95,LEGO® DUPLO® 10875 GÜTERZUG,119.99 ,10875,89.99,119.99
237,5702015643092,99.95,LEGO® CREATOR 10220 VOLKSWAGEN T1 CAMPINGBUS,99.99 ,10220,100.9,
238,5702015357197,43.95,LEGO® CLASSIC 10698 GROSSE BAUSTEINE-BOX,44.99 ,10698,37.95,44.99
239,5702016367850,16.49,LEGO® CREATOR 31090 UNTERWASSER-ROBOTER,,31090,16.91,19.99
240,5702015591171,74.95,LEGO® CREATOR 10252 VW KÄFER,81.25 ,10252,84.83,
241,5702016110371,86.23,LEGO® HARRY POTTER™ 75954 DIE GROSSE HALLE VON HOGWARTS™,99.99 ,75954,9.8,
242,5702016368338,84.49,LEGO® ARCHITECTURE 21046 EMPIRE STATE BUILDING,,21046,72.95,99.99
243,5702016368314,39.95,LEGO® ARCHITECTURE 21044 PARIS,49.99 ,21044,34.99,49.99
244,5702016368307,39.95,LEGO® ARCHITECTURE 21043 SAN FRANCISCO,49.99 ,21043,37.29,49.99
245,5702016370942,11.99,LEGO® SPEED CHAMPIONS 75890 FERRARI F40 COMPETIZIONE,14.99 ,75890,13.49,14.99
246,5702016618334,17.49,LEGO® SPEED CHAMPIONS 76897 1985 AUDI SPORT QUATTRO S1,,76897,15.99,19.99
247,5702016617177,29.99,LEGO® STAR WARS™ 75271 LUKE SKYWALKERS LANDSPEEDER™,,75271,21.24,29.99
248,5702016370706,111.49,LEGO® STAR WARS™ 75243 SLAVE I™ – 20 JAHRE LEGO STAR WARS,,75243,94.19,119.99
249,5702016116915,89.49,LEGO® TECHNIC 42077 RALLYEAUTO,,42077,98.0,99.99
250,5702016100600,14.99,LEGO® ELVES 41190 EMILY JONES UND DIE FLUCHT AUF DEM ADLER,,41190,17.98,
251,5702016370928,39.95,LEGO® MINECRAFT™ 21154 DIE BRÜCKE,,21154,29.99,
252,5702016616958,26.95,LEGO® NINJAGO® 71709 JAY UND LLOYDS POWER-FLITZER,29.99 ,71709,20.91,29.99
253,5702016367485,29.99,LEGO® NINJAGO® 70668 JAYS DONNER-JET,,70668,29.99,39.99
254,5702016618822,63.95,LEGO® FRIENDS 41395 FREUNDSCHAFTSBUS,,41395,55.99,69.99
255,5702016111859,79.95,LEGO® ARCHITECTURE 21042 FREIHEITSSTATUE,99.99 ,21042,76.89,99.99
256,5702016116960,195.45,LEGO® TECHNIC 42082 GELÄNDEGÄNGIGER KRANWAGEN,,42082,174.72,229.99
257,5702016370966,11.99,LEGO® SPEED CHAMPIONS 75892 MCLAREN SENNA,14.99 ,75892,13.49,14.99
258,5702016617009,8.28,LEGO® NINJAGO® 71715 AVATAR JAY - ARCADE KAPSEL,9.99 ,71715,8.69,9.99
259,5702016616996,8.28,LEGO® NINJAGO® 71714 AVATAR KAI - ARCADE KAPSEL,9.99 ,71714,9.76,9.99
260,5702016111774,28.89,LEGO® CREATOR 31078 BAUMHAUSSCHÄTZE,29.99 ,31078,38.03,
261,5702016617337,46.49,LEGO® ARCHITECTURE 21051 TOKIO,59.99 ,21051,45.07,59.99
262,5702016618617,15.99,LEGO® DISNEY PRINCESS™ 43175 ANNAS UND ELSAS MÄRCHENBUCH,19.99 ,43175,14.9,19.99
263,5702016368062,64.95,LEGO® TECHNIC 42095 FERNGESTEUERTER STUNT-RACER,79.99 ,42095,57.99,79.99
264,5702016367355,14.99,LEGO® NINJAGO® 70665 SAMURAI-ROBOTER,,70665,9.99,14.99
265,5702015865258,26.95,LEGO® CITY 60138 RASANTE VERFOLGUNGSJAGD,29.99 ,60138,41.89,
266,5702016618358,55.95,LEGO® SPEED CHAMPIONS 76899 LAMBORGHINI URUS ST-X & LAMBORGHINI HURACÁN SUPER TROFEO EVO,,76899,47.99,59.99
267,5702016618310,17.49,LEGO® SPEED CHAMPIONS 76895 FERRARI F8 TRIBUTO,,76895,16.99,19.99
268,5702016617894,9.49,LEGO® CITY 60255 STUNT-TEAM,,60255,7.99,9.99
269,5702016618297,9.49,LEGO® MINECRAFT™ 21162 DAS TAIGA-ABENTEUER,,21162,7.99,9.99
270,5702016618273,65.95,LEGO® MINECRAFT™ 21160 DER ILLAGER-ÜBERFALL,,21160,54.36,69.99
271,5702016619270,9.49,LEGO® MARVEL™ SUPER HEROES 76146 SPIDER-MAN MECH,,76146,8.99,9.99
272,5702016618037,9.49,THE LEGO® MOVIE™ 76141 MARVEL AVENGERS MOVIE 4 – THANOS MECH,,76141,8.49,9.99
273,5702016618020,9.49,THE LEGO® MOVIE™ 76140 MARVEL AVENGERS MOVIE 4 – IRON MAN MECH,,76140,7.99,9.99
274,5702016617863,16.95,LEGO® CITY 60252 BAGGER AUF DER BAUSTELLE,,60252,13.99,19.99
275,5702016617856,9.49,LEGO® CITY 60251 MONSTER-TRUCK,,60251,7.19,9.99
276,5702016617832,9.49,LEGO® CITY 60249 STRASSENKEHRMASCHINE,,60249,7.99,9.99
277,5702016618266,29.95,LEGO® MINECRAFT™ 21159 DER PLÜNDERER-AUSSENPOSTEN,,21159,21.02,29.99
278,5702016618235,13.49,LEGO® MINECRAFT™ 21156 BIGFIG CREEPER™ UND OZELOT,,21156,13.99,14.99
279,5702016367508,47.49,LEGO® NINJAGO® 70670 KLOSTER DES SPINJITZU,,70670,57.99,79.99
280,5702016077483,17.95,LEGO® CITY 60179 RETTUNGSHUBSCHRAUBER,,60179,39.9,
281,5702016117264,49.95,LEGO® DUPLO® 10874 DAMPFEISENBAHN,59.99 ,10874,43.57,59.99
282,5702016618877,9.49,LEGO® FRIENDS 41401 STEPHANIES MAGISCHER WÜRFEL - BÄCKERIN,,41401,9.99,
283,5702016616064,8.95,LEGO® CREATOR 31100 SPORTWAGEN,,31100,7.99,9.99
284,5702016617016,9.95,LEGO® NINJAGO® 71716 AVATAR LLOYD - ARCADE KAPSEL,,71716,7.49,9.99
285,5702016616941,34.95,LEGO® NINJAGO® 71708 MARKTPLATZ,,71708,25.99,34.99
286,5702016616934,17.95,LEGO® NINJAGO® 71707 KAIS MECH JET,,71707,16.39,19.99
287,5702016616927,9.95,LEGO® NINJAGO® 71706 COLES SPEEDER,,71706,8.99,9.99
288,5702016616590,17.49,LEGO® CLASSIC 11008 LEGO BAUSTEINE - BUNTE HÄUSER,,11008,13.99,19.99
289,5702016618150,13.49,LEGO® DUPLO® 10926 KINDERZIMMER-SPIELBOX,,10926,13.44,14.99
290,5702016618112,29.99,LEGO® DUPLO® 10921 IRON MANS LABOR-TREFFPUNKT,,10921,23.67,29.99
291,5702016618105,17.49,LEGO® DUPLO® 10920 ELSAS UND OLAFS EIS-CAFÉ,,10920,16.99,19.99
292,5702016618082,4.95,LEGO® DUPLO® 10918 MEIN ERSTES ABSCHLEPPAUTO,,10918,4.99,
293,5702016618068,55.95,LEGO® MARVEL™ SUPER HEROES 76144 AVENGERS HULK HELIKOPTER RETTUNG,,76144,46.04,59.99
294,5702015868563,58.95,LEGO® STAR WARS™ 75185 TRACKER I,69.99 ,75185,74.9,
295,5702016110654,76.49,LEGO® STAR WARS™ 75217 IMPERIAL CONVEYEX TRANSPORT™,79.95 ,75217,84.0,
296,5702016595468,13.49,LEGO® SPEED CHAMPIONS 75895 1974 PORSCHE 911 TURBO 3.0,,75895,12.79,14.99
297,5702016370683,56.49,LEGO® STAR WARS™ 75241 ACTION BATTLE ECHO BASE™ VERTEIDIGUNG,,75241,42.99,59.99
298,5702016365535,63.95,LEGO® NINJAGO® 70676 LLOYDS TITAN-MECH,,70676,55.99,57.81
299,5702016369489,87.95,LEGO® CITY 60216 FEUERWEHR IN DER STADT,,60216,75.68,99.99
300,5702016365559,91.49,LEGO® NINJAGO® 70678 FESTUNG IM EWIGEN EIS,,70678,74.99,99.99
301,5702016617474,92.49,LEGO® TECHNIC 42108 KRAN-LKW,,42108,73.99,99.99
302,5702016616408,9.49,LEGO® TECHNIC 42101 STRANDBUGGY,,42101,7.99,9.99
303,5702016617481,119.95,LEGO® TECHNIC 42109 TOP-GEAR RALLEYAUTO MIT APP-STEUERUNG,,42109,95.99,129.99
304,5702016616439,17.49,LEGO® TECHNIC 42104 RENN-TRUCK,,42104,17.89,19.99
305,5702016618785,17.95,LEGO® FRIENDS 41391 FRISEURSALON VON HEARTLAKE CITY,,41391,15.99,19.99
306,5702016618815,55.95,LEGO® FRIENDS 41394 KRANKENHAUS VON HEARTLAKE CITY,,41394,41.99,59.99
307,[phone],17.95,LEGO® FRIENDS 41397 MOBILE STRANDBAR,,41397,17.99,19.99
308,[phone],9.49,LEGO® FRIENDS 41389 STEPHANIES MOBILER EISWAGEN,,41389,8.99,9.99
309,5702016617184,65.95,LEGO® STAR WARS™ 75272 SITH TIE FIGHTER™,,75272,55.48,69.99
310,5702016617191,93.95,LEGO® STAR WARS™ 75273 POE DAMERONS X-WING STARFIGHTER™,,75273,79.95,99.99
311,5702016617115,17.95,LEGO® STAR WARS™ 75265 T-16 SKYHOPPER™ VS BANTHA™ MICROFIGHTERS,,75265,14.99,19.99
312,5702016617122,13.95,LEGO® STAR WARS™ 75266 SITH TROOPERS™ BATTLE PACK,,75266,12.39,14.99
313,5702016617139,13.95,LEGO® STAR WARS™ 75267 MANDALORIANER™ BATTLE PACK,,75267,13.49,14.99
314,5702016617146,17.95,LEGO® STAR WARS™ 75268 SNOWSPEEDER™,,75268,15.99,19.99
315,5702016617160,29.99,LEGO® STAR WARS™ 75270 OBI-WANS HÜTTE,,75270,22.99,29.99
316,5702016616088,17.95,LEGO® HIDDEN SIDE™ 70427 HIDDEN SIDE PORTAL,,70427,13.99,19.99
317,5702016616125,47.49,LEGO® HIDDEN SIDE™ 70431 DER LEUCHTTURM DER DUNKELHEIT,,70431,39.99,49.99
318,5702016617092,9.95,LEGO® STAR WARS™ 75263 WIDERSTANDS Y-WING™ MICROFIGHTER,,75263,7.99,9.99
319,5702016617825,16.95,LEGO® CITY 60248 EINSATZ MIT DEM FEUERWEHRHUBSCHRAUBER,,60248,14.99,19.99
320,5702015868723,89.99,LEGO® DC COMICS™ SUPER HEROES 76087 FLYING FOX: BATMOBIL-ATTACKE AUS DER LUFT,119.99 ,76087,119.8,119.99
321,5702016117257,16.95,LEGO® DUPLO® 10873 MINNIES GEBURTSTAGSPARTY,,10873,14.99,19.99
322,5702016110326,115.95,LEGO® MARVEL™ SUPER HEROES 76105 DER HULKBUSTER: ULTRON EDITION,,76105,169.9,
323,5702016370485,86.95,LEGO® CITY 60228 WELTRAUMRAKETE MIT KONTROLLZENTRUM,91.49 ,60228,75.68,99.99
324,5702016093247,13.05,LEGO® TECHNIC 42071 KOMPAKTOR,,42071,36.43,
325,5702015868716,41.95,LEGO® DC COMICS™ SUPER HEROES 76086 KNIGHTCRAWLERS TUNNEL-ATTACKE,46.60 ,76086,47.99,49.99
326,5702016117356,19.29,LEGO® JUNIORS 10756 FLUCHT VOR DEM PTERANODON,,10756,22.99,24.67
327,5702016109962,64.95,LEGO® STAR WARS™ 75202 DEFENSE OF CRAIT™,72.80 ,75202,84.5,
328,5702016110463,18.95,LEGO® DC COMICS™ SUPER HEROES 76096 SUPERMAN™ & KRYPTO™ TEAM-UP,25.35 ,76096,27.88,
329,5702016109955,39.95,LEGO® STAR WARS™ 75201 FIRST ORDER AT-ST™,55.25 ,75201,53.1,56.90
330,5702016370478,43.95,LEGO® CITY 60227 MOND RAUMSTATION,46.49 ,60227,37.99,49.99
331,5702016110685,61.67,LEGO® NINJAGO® 70653 MUTTER DER DRACHEN,69.99 ,70653,88.99,
332,5702016365498,17.95,LEGO® NINJAGO® 70672 COLES OFFROAD-BIKE,,70672,16.11,19.99
333,5702016369724,55.95,LEGO® MARVEL™ SUPER HEROES 76130 STARKS JET UND DER DROHNENANGRIFF,,76130,42.62,59.99
334,5702016367683,9.49,LEGO® DUPLO® 10904 SÜSSE TIERKINDER,,10904,8.99,9.99
335,5702016117578,49.99,LEGO® JUNIORS 10758 AUSBRUCH DES T. REX,,10758,72.5,
336,5702016367676,45.49,LEGO® DUPLO® 10903 FEUERWEHRWACHE,,10903,36.99,49.99
337,5702015869768,209.95,LEGO® TECHNIC 42070 ALLRAD-ABSCHLEPPWAGEN,221.75 ,42070,249.9,249.99
338,5702015864237,7.95,LEGO® JUNIORS 10730 LIGHTNING MCQUEENS BESCHLEUNIGUNGSRAMPE,,10730,17.4,
339,5702016109634,16.95,LEGO® MINECRAFT™ 21145 DIE TOTENKOPFARENA,,21145,6.95,
340,5702016100655,34.95,LEGO® ELVES 41195 FINALE AUSEINANDERSETZUNG ZWISCHEN EMILY UND NOCTURA,49.99 ,41195,74.9,
341,5702016373042,3.95,LEGO® NINJAGO® 30533 KAIS MECH,,30533,5.92,
342,5702016367911,72.49,LEGO® CREATOR 31097 STADTHAUS MIT ZOOHANDLUNG & CAFÉ,,31097,64.99,79.99
343,5702016604115,163.95,LEGO® TECHNIC 42110 LAND ROVER DEFENDER,,42110,151.99,179.99
344,5702016370782,111.49,LEGO® STAR WARS™ 75256 KYLO RENS SHUTTLE™,,75256,94.99,119.99
345,5702016370775,93.95,LEGO® STAR WARS™ 75255 YODA™,,75255,79.99,99.99
346,5702016370720,17.95,LEGO® STAR WARS™ 75246 TODESSTERN™ KANONE,,75246,14.99,19.99
347,5702016368659,39.49,LEGO® DISNEY PRINCESS™ 41168 ELSAS SCHMUCKKÄSTCHEN,,41168,29.99,39.99
348,5702016368642,74.49,LEGO® DISNEY PRINCESS™ 41167 SCHLOSS ARENDELLE,,41167,58.32,79.99
349,5702015870375,13.95,THE LEGO® MOVIE™ 70913 KRÄFTEMESSEN MIT SCARECROW™,,70913,39.75,
350,5702015870399,42.95,THE LEGO® MOVIE™ 70914 DER GIFTTRUCK VON BANE™,49.99 ,70914,59.99,
351,5702015870405,42.95,THE LEGO® MOVIE™ 70915 DOPPELTES UNHEIL DURCH TWO-FACE™,46.95 ,70915,90.97,
352,5702015870412,74.95,THE LEGO® MOVIE™ 70916 BATWING,89.99 ,70916,84.5,89.99
353,5702015870429,107.95,THE LEGO® MOVIE™ 70917 DAS ULTIMATIVE BATMOBIL,118.00 ,70917,199.9,
354,5702015864244,9.15,LEGO® BRICKHEADZ 41585 BATMAN™,,41585,42.99,
355,5702015868976,8.95,LEGO® BRICKHEADZ 41588 THE JOKER™,,41588,32.15,
356,5702015869041,8.95,LEGO® BRICKHEADZ 41594 CAPTAIN ARMANDO SALAZAR,,41594,17.49,
357,5702015866828,3.69,THE LEGO® NINJAGO® MOVIE™ 71019,4.35 ,71019,4.99,
358,5702016093032,46.95,THE LEGO® MOVIE™ 70921 HARLEY QUINN™ KANONENKUGELATTACKE,,70921,47.99,49.99
