,ean,price_tff,title,strike_price_tff,lego_code,price_amazon,strike_price_amazon
359,5702016369366,15.95,LEGO® TECHNIC 42091 POLIZEI-VERFOLGUNGSJAGD,,42091,14.99,19.99
360,5702016369571,29.49,LEGO® TECHNIC 42092 RETTUNGSHUBSCHRAUBER,,42092,21.99,29.99
361,5702016368055,54.95,LEGO® TECHNIC 42094 RAUPENLADER,,42094,73.9,
362,5702016369878,132.95,LEGO® TECHNIC 42096 PORSCHE 911 RSR,,42096,18.16,
363,5702016367959,12.49,THE LEGO® MOVIE™ 70823 EMMETS DREIRAD!,,70823,11.59,11.91
364,5702016368079,37.49,THE LEGO® MOVIE™ 70825 KÖNIGIN WASIMMA SI-WILLIS BAU-WAS-DU-WILLST-BOX!,,70825,22.38,39.99
365,5702016368093,29.49,THE LEGO® MOVIE™ 70827 ULTRAKATTY & KRIEGER-LUCY!,,70827,24.99,29.99
366,5702016368130,54.49,THE LEGO® MOVIE™ 70831 EMMETS TRAUMHAUS/RETTUNGSRAKETE!,,70831,59.6,59.99
367,5702016368222,137.49,THE LEGO® MOVIE™ 70839 DIE REXCELSIOR!,,70839,145.9,149.99
368,5702015866743,9.35,LEGO® STAR WARS™ 75163 KRENNIC'S IMPERIAL SHUTTLE™ MICROFIGHTER,,75163,9.99,
369,5702015867580,30.25,LEGO® STAR WARS™ 75169 DUEL ON NABOO™,,75169,52.95,
370,5702015868099,34.1,LEGO® SPEED CHAMPIONS 75881 2016 FORD GT & 1966 FORD GT40,,75881,75.9,
371,5702015868112,82.95,LEGO® SPEED CHAMPIONS 75883 MERCEDES AMG PETRONAS FORMULA ONE™ TEAM,89.60 ,75883,129.9,
372,5702015866781,13.2,LEGO® STAR WARS™ 75166 FIRST ORDER TRANSPORT SPEEDER BATTLE PACK,,75166,24.49,
373,5702015868518,55.25,LEGO® STAR WARS™ 75178 JAKKU QUADJUMPER™,,75178,56.0,59.99
374,5702015868532,74.95,LEGO® STAR WARS™ 75180 RATHTAR™ ESCAPE,81.25 ,75180,84.34,
375,5702015868556,29.65,LEGO® STAR WARS™ 75183 DARTH VADER™ TRANSFORMATION,,75183,72.95,
376,5702015869874,74.95,LEGO® STAR WARS™ 75186 THE ARROWHEAD,80.55 ,75186,144.95,
377,5702015868235,22.95,LEGO® STAR WARS™ 75531 STORMTROOPER™ COMMANDER,,75531,69.9,
378,5702015868242,47.99,LEGO® STAR WARS™ 75532 SCOUT TROOPER™ & SPEEDER BIKE™,51.05 ,75532,68.98,
379,5702015868044,13.45,LEGO® SPEED CHAMPIONS 75880 MCLAREN 720S,,75880,29.89,
380,5702015592352,51.95,LEGO® NINJAGO® 70614 JAY'S JET-BLITZ,55.25 ,70614,69.89,
381,5702015592628,84.95,LEGO® NINJAGO® 70617 ULTIMATIVES TEMPEL-VERSTECK,99.99 ,70617,117.95,
382,5702015611480,149.95,LEGO® NINJAGO® 70618 NINJA-FLUGSEGLER,152.55 ,70618,254.99,
383,5702015592604,59.95,LEGO® NINJAGO® 70615 KAI'S FEUER-MECH,64.40 ,70615,109.09,
384,5702015869744,76.95,LEGO® TECHNIC 42068 FLUGHAFEN-LÖSCHFAHRZEUG,89.99 ,42068,169.9,
385,5702015868181,16.95,LEGO® STAR WARS™ 75526 ELITE TIE FIGHTER PILOT™,21.60 ,75526,27.0,
386,5702015868228,31.49,LEGO® STAR WARS™ 75530 CHEWBACCA™,34.10 ,75530,24.99,34.99
387,5702015868501,49.95,LEGO® STAR WARS™ 75177 FIRST ORDER HEAVY SCOUT WALKER™,55.25 ,75177,49.98,59.99
388,5702015868525,67.95,LEGO® STAR WARS™ 75179 KYLO REN'S TIE FIGHTER™,72.80 ,75179,159.95,
389,5702015869881,84.95,LEGO® STAR WARS™ 75187 BB-8™,92.05 ,75187,134.9,
390,5702015869898,92.95,LEGO® STAR WARS™ 75188 RESISTANCE BOMBER,100.65 ,75188,113.28,
391,5702016093254,21.35,LEGO® TECHNIC 42072 ZACK!,,42072,36.5,
392,5702016093988,8.45,LEGO® TECHNIC 42084 ABSETZKIPPER,,42084,15.97,
393,5702016116908,59.95,LEGO® TECHNIC 42076 LUFTKISSENBOOT,64.40 ,42076,78.9,
394,5702016109948,29.7,LEGO® STAR WARS™ 75200 AHCH-TO ISLAND™ TRAINING,,75200,32.99,
395,5702016109979,38.2,LEGO® STAR WARS™ 75204 SANDSPEEDER™,,75204,40.0,
396,5702016176575,29.3,LEGO® SPECIAL EDITION SETS 10404 AM MEERESGRUND,,10404,32.29,
397,5702016109061,13.05,LEGO® SPEED CHAMPIONS 75885 FORD FIESTA M-SPORT WRC,,75885,25.99,
398,5702016110302,89.6,LEGO® SPEED CHAMPIONS 75889 FERRARI ULTIMATIVE GARAGE,,75889,109.9,
399,5702016112108,26.95,LEGO® STAR WARS™ 75535 HAN SOLO™,,75535,24.95,29.99
400,5702016112122,26.95,LEGO® STAR WARS™ 75537 DARTH MAUL™,,75537,44.89,
401,5702016109351,14.95,LEGO® STAR WARS™ 75207 IMPERIAL PATROL BATTLE PACK,,75207,21.99,
402,5702016110579,26.95,LEGO® STAR WARS™ 75209 HAN SOLO'S LANDSPEEDER™,,75209,27.9,29.99
403,5702016110609,152.95,LEGO® STAR WARS™ 75212 KESSEL RUN MILLENNIUM FALCON™,,75212,199.99,
404,5702016110203,36.45,LEGO® JURASSIC WORLD™ 75927 AUSBRUCH DES STYGIMOLOCH,,75927,63.99,
405,5702016110234,43.95,LEGO® JURASSIC WORLD™ 75928 BLUE'S HUBSCHRAUBER-VERFOLGUNGSJAGD,49.99 ,75928,64.99,
406,5702016110265,112.82,LEGO® JURASSIC WORLD™ 75930 INDORAPTOR-VERWÜSTUNG DES LOCKWOOD ANWESENS,,75930,154.98,
407,5702016110616,36.95,LEGO® STAR WARS™ 75203 HEILKAMMER AUF HOTH™,,75203,44.99,
408,5702016110630,28.95,LEGO® STAR WARS™ 75215 CLOUD-RIDER SWOOP BIKES™,,75215,29.99,
409,5702016111187,112.95,LEGO® STAR WARS™ 75220 SANDCRAWLER™,,75220,139.99,
410,5702016116946,45.49,LEGO® TECHNIC 42079 SCHWERLAST-GABELSTAPLER,,42079,65.9,
411,5702016116977,310.95,LEGO® TECHNIC 42083 BUGATTI CHIRON,,42083,284.97,369.99
412,5702016116984,115.95,LEGO® TECHNIC 42080 HARVESTER-FORSTMASCHINE,,42080,129.0,129.99
413,5702016370386,29.49,LEGO® STAR WARS™ 75229 FLUCHT VOM TODESSTERN™,,75229,26.77,29.99
414,5702016370416,29.49,LEGO® STAR WARS™ 75235 X-WING STARFIGHTER™ TRENCH RUN,,75235,22.41,29.99
415,5702016370157,29.49,LEGO® STAR WARS™ 75239 ACTION BATTLE HOTH™ GENERATOR-ATTACKE,,75239,20.99,29.99
416,5702016370690,47.49,LEGO® STAR WARS™ 75242 TIE INTERCEPTOR™ – ALLIANZ-PILOT,,75242,39.99,49.99
417,5702016370713,29.49,LEGO® STAR WARS™ 75258 ANAKIN'S PODRACER™ – 20 JAHRE LEGO STAR WARS,,75258,23.99,29.99
418,5702016368505,39.49,LEGO® OVERWATCH 75973 D.VA & REINHARDT,,75973,29.99,39.99
419,5702016542707,82.95,LEGO® JURASSIC WORLD™ 75938 T. REX VS. DINO-MECH,,75938,68.58,89.99
420,5702016112092,37.7,LEGO® STAR WARS™ 75534 DARTH VADER™,,75534,79.9,
421,5702015868655,34.8,LEGO® MARVEL™ SUPER HEROES 76080 AYESHAS RACHE,,76080,59.99,
422,5702015868662,47.35,LEGO® MARVEL™ SUPER HEROES 76081 DIE MILANO GEGEN DEN ABILISK,,76081,197.99,
423,5702015865449,21.35,LEGO® MINECRAFT™ 21129 DIE PILZINSEL,,21129,38.95,
424,5702015865456,37.95,LEGO® MINECRAFT™ 21130 DIE NETHER-EISENBAHN,39.99 ,21130,79.0,
425,5702015867160,49.95,LEGO® NEXO KNIGHTS™ 70355 AARONS KLETTERMAXE,54.55 ,70355,79.99,
426,5702015867788,104.95,LEGO® NEXO KNIGHTS™ 70357 SCHLOSS KNIGHTON,129.99 ,70357,119.79,129.99
427,5702015592444,16.95,LEGO® NINJAGO® 70607 VERFOLGUNGSJAGD IN NINJAGO® CITY,21.60 ,70607,21.19,
428,5702015868693,41.95,LEGO® MARVEL™ SUPER HEROES 76084 DAS ULTIMATIVE KRÄFTEMESSEN UM ASGARD,46.35 ,76084,55.0,
429,5702015865197,64.4,LEGO® MINECRAFT™ 21135 DIE CRAFTING-BOX 2.0,,21135,118.9,
430,5702015865210,94.95,LEGO® MINECRAFT™ 21136 DAS OZEANMONUMENT,119.99 ,21136,159.99,
431,5702016092882,44.95,LEGO® NINJAGO® 70631 GARMADONS VULKANVERSTECK,49.99 ,70631,109.99,
432,5702016108941,21.35,LEGO® MINECRAFT™ 21140 HÜHNERSTALL,,21140,19.72,19.99
433,5702016109597,21.35,LEGO® MINECRAFT™ 21141 ZOMBIEHÖHLE,,21141,16.99,19.99
434,5702016110791,12.95,LEGO® NINJAGO® 70645 DRACHENMEISTER COLE,,70645,16.89,17.20
435,5702016110821,12.95,LEGO® NINJAGO® 70648 DRACHENMEISTER ZANE,,70648,13.0,14.99
436,5702016109856,16.99,LEGO® NINJAGO® 70650 FLÜGEL-SPEEDER,,70650,29.91,
437,5702016110692,87.95,LEGO® NINJAGO® 70654 DRACHEN-FÄNGER,99.99 ,70654,129.95,
438,5702016110715,194.95,LEGO® NINJAGO® 70657 NINJAGO® CITY HAFEN,,70657,299.5,
439,5702016109658,77.95,LEGO® MINECRAFT™ 21147 ABENTEUER IN DEN FELSEN,,21147,109.9,
440,5702016367348,16.95,LEGO® NINJAGO® 70664 SPINJITZU LLOYD VS. GARMADON,,70664,19.99,
441,5702016370898,16.95,LEGO® MINECRAFT™ 21151 DAS LETZTE GEFECHT,,21151,15.07,19.99
442,5702016370904,45.49,LEGO® MINECRAFT™ 21152 DAS PIRATENSCHIFF-ABENTEUER,,21152,37.99,49.99
443,5702016369670,55.49,LEGO® MARVEL™ SUPER HEROES 76125 IRON MANS WERKSTATT,,76125,44.99,59.99
444,5702016369687,73.95,LEGO® MARVEL™ SUPER HEROES 76126 ULTIMATIVER AVENGERS-QUINJET,,76126,58.99,79.99
445,5702016365481,13.95,LEGO® NINJAGO® 70671 ANGRIFF DES EIS-SAMURAI,,70671,11.99,14.99
446,5702016369700,29.49,LEGO® MARVEL™ SUPER HEROES 76128 DUELL MIT MOLTEN MAN,,76128,21.02,29.99
447,5702016469011,9.95,LEGO® NINJAGO® 70682 SPINJITZU SLAM – JAY,,70682,7.38,9.99
448,5702016370911,17.99,LEGO® MINECRAFT™ 21153 DIE SCHAFFARM,,21153,13.99,
449,5702016367362,13.95,LEGO® NINJAGO® 70666 GOLDENER DRACHE,,70666,13.99,19.99
450,5702015592000,55.25,LEGO® NINJAGO® 70613 GARMADON'S ROBO-HAI,,70613,129.9,
451,5702016368666,23.99,LEGO® MARVEL™ SUPER HEROES 76113 SPIDER-MAN MOTORRADRETTUNG,,76113,38.9,
452,5702016368888,45.49,LEGO® MARVEL™ SUPER HEROES 76115 SPIDER MECH VS. VENOM,,76115,39.99,49.99
453,5702015865951,49.95,LEGO® ELVES 41185 MAGISCHE RETTUNG AUS KOBOLD-DORF,55.70 ,41185,84.9,
454,5702015866477,72.95,LEGO® FRIENDS 41318 HEARTLAKE KRANKENHAUS,79.05 ,41318,199.99,
455,5702015866538,13.3,LEGO® FRIENDS 41321 GELÄNDEWAGEN IM WINTERSPORTORT,,41321,32.99,
456,5702015866545,29.65,LEGO® FRIENDS 41322 EISLAUFPLATZ IM WINTERSPORTORT,,41322,34.19,
457,5702015866552,34.95,LEGO® FRIENDS 41323 CHALET IM WINTERSPORTORT,37.70 ,41323,48.89,
458,5702015868815,25.35,LEGO® JUNIORS 10743 SMOKEYS GARAGE,,10743,52.49,
459,5702015868822,38.2,LEGO® JUNIORS 10744 CRAZY 8 RENNEN IN THUNDER HOLLOW,,10744,79.89,
460,5702015866576,17.45,LEGO® FRIENDS 41326 ADVENTSKALENDER,21.95 ,41326,30.39,
461,5702016077421,13.05,LEGO® FRIENDS 41330 FUSSBALLTRAINING MIT STEPHANIE,,41330,19.99,
462,5702016111286,8.95,LEGO® FRIENDS 41328 STEPHANIES ZIMMER,,41328,23.49,
463,5702016111293,13.95,LEGO® FRIENDS 41329 OLIVIAS GROSSES ZIMMER,,41329,14.89,14.99
464,5702016111606,37.7,LEGO® FRIENDS 41338 STEPHANIES SPORTSTADION,,41338,38.99,39.99
465,5702016111620,61.95,LEGO® FRIENDS 41340 FREUNDSCHAFTSHAUS,,41340,99.9,
466,5702016237573,12.75,LEGO® JUNIORS 10765 ARIELLES UNTERWASSER-KONZERT,,10765,19.99,
467,5702016111989,44.45,LEGO® FRIENDS 41346 FREUNDSCHAFTS-BOX,49.99 ,41346,24.99,25.35
468,5702016112016,28.54,LEGO® FRIENDS 41349 BURGERLADEN,28.95 ,41349,31.99,
469,5702016112023,28.54,LEGO® FRIENDS 41350 AUTOWASCHANLAGE,29.99 ,41350,39.9,
470,5702016112030,36.2,LEGO® FRIENDS 41351 TUNING WERKSTATT,39.99 ,41351,21.99,24.47
471,5702016110333,15.95,LEGO® HARRY POTTER™ 75950 ARAGOGS VERSTECK,,75950,20.95,
472,5702016110340,27.95,LEGO® HARRY POTTER™ 75951 GRINDELWALDS FLUCHT,,75951,29.03,29.99
473,5702016160277,37.49,LEGO® HARRY POTTER™ 75956 QUIDDITCH™ TURNIER,,75956,29.99,39.99
474,5702016369427,36.95,LEGO® FRIENDS 41367 STEPHANIES REITTURNIER,,41367,29.99,39.99
475,5702016369441,61.49,LEGO® FRIENDS 41369 MIAS HAUS MIT PFERD,,41369,52.99,69.99
476,5702016369151,29.99,LEGO® FRIENDS 41371 MIAS PFERDETRANSPORTER,,41371,20.99,29.99
477,5702016370225,55.95,LEGO® FRIENDS 41380 LEUCHTTURM MIT FLUTLICHT,,41380,43.99,59.99
478,5702016370232,80.49,LEGO® FRIENDS 41381 BOOT FÜR RETTUNGSAKTIONEN,,41381,61.99,89.99
479,5702016370201,17.95,LEGO® FRIENDS 41376 SCHILDKRÖTEN-RETTUNGSSTATION,,41376,16.99,19.99
480,5702016365412,29.95,LEGO® HIDDEN SIDE™ 70419 GEKENTERTER GARNELENKUTTER,,70419,21.54,29.99
481,5702016365467,55.95,LEGO® HIDDEN SIDE™ 70423 SPEZIALBUS GEISTERSCHRECK 3000,,70423,39.0,59.99
482,5702015866514,34.95,LEGO® FRIENDS 41320 HEARTLAKE JOGHURTEISDIELE,37.70 ,41320,37.99,38.93
483,5702015355438,24.99,LEGO® DUPLO® 10597 MICKEY & MINNIE GEBURTSTAGSPARADE,,10597,19.99,24.99
484,5702015866989,6.9,LEGO® DISNEY PRINCESS™ 41143 BERRYS KÜCHE,,41143,7.95,
485,5702015814287,30.25,LEGO® DC SUPER HERO GIRLS™ 41231 HARLEY QUINN™ EILT ZU HILFE,,41231,23.89,
486,5702015867320,29.65,LEGO® DISNEY PRINCESS™ 41145 ARIELLE UND DER ZAUBERSPRUCH,,41145,59.0,
487,5702015867337,34.95,LEGO® DISNEY PRINCESS™ 41146 CINDERELLAS ZAUBERHAFTER ABEND,39.99 ,41146,59.99,
488,5702015867900,34.95,LEGO® CREATOR 31066 FORSCHUNGS-SPACESHUTTLE,,31066,57.95,
489,5702015867917,22.95,LEGO® CREATOR 31067 FERIEN AM POOL,,31067,54.9,
490,5702015867931,49.99,LEGO® CREATOR 31069 FAMILIENVILLA,54.55 ,31069,119.9,
491,5702015867948,41.95,LEGO® CREATOR 31070 TURBORENNWAGEN,45.15 ,31070,48.9,49.99
492,5702016111453,13.2,LEGO® DISNEY PRINCESS™ 41151 MULANS TRAINING,,41151,18.59,
493,5702016111460,39.99,LEGO® DISNEY PRINCESS™ 41152 DORNRÖSCHENS MÄRCHENSCHLOSS,,41152,55.9,
494,5702016110845,4.95,LEGO® DUPLO® 10859 MEIN ERSTER MARIENKÄFER - ERSTE BAUERFOLGE,,10859,7.85,
495,5702016111385,29.3,LEGO® DUPLO® 10863 MEINE ERSTE STEINEBOX MIT ZIEHTIEREN,,10863,23.99,29.99
496,5702016117219,22.95,LEGO® DUPLO® 10871 FLUGHAFEN,,10871,17.99,24.99
497,5702016111798,20.9,LEGO® CREATOR 31074 RAKETEN-RALLYEFLITZER,,31074,19.99,
498,5702016111255,28.95,LEGO® CREATOR 31080 MODULARES WINTERSPORTPARADIES,,31080,32.32,
499,5702016111101,43.29,LEGO® CREATOR 31085 STUNT-TRUCK-TRANSPORTER,49.99 ,31085,55.0,
500,5702016367553,8.95,LEGO® DUPLO® 10883 MEIN ERSTER ABSCHLEPPWAGEN,,10883,7.99,9.99
501,5702016367560,12.95,LEGO® DUPLO® 10884 MEINE ERSTE WIPPE MIT TIEREN,,10884,10.99,14.99
502,5702016367577,16.95,LEGO® DUPLO® 10885 MEIN ERSTES TIERPUZZLE,,10885,14.99,19.99
503,5702016367584,16.95,LEGO® DUPLO® 10886 MEINE ERSTEN FAHRZEUGE,,10886,14.99,19.99
504,5702016367522,9.95,LEGO® DUPLO® 10897 MEINE ERSTE MINNIE MAUS,,10897,8.99,9.99
505,5702016367539,8.95,LEGO® DUPLO® 10898 MEINE ERSTE MICKY MAUS,,10898,6.99,9.99
506,5702016367645,8.95,LEGO® DUPLO® 10900 POLIZEIMOTORRAD,,10900,7.99,9.99
507,5702016367652,16.95,LEGO® DUPLO® 10901 FEUERWEHRAUTO,,10901,14.99,19.99
508,5702016367669,28.95,LEGO® DUPLO® 10902 POLIZEISTATION,,10902,23.99,29.99
509,5702016367829,10.95,LEGO® CREATOR 31087 STRANDBUGGY,,31087,10.99,12.99
510,5702016367867,24.49,LEGO® CREATOR 31091 TRANSPORTER FÜR SPACE SHUTTLE,,31091,17.99,24.99
511,5702016395389,8.49,LEGO® CREATOR 31092 HUBSCHRAUBER-ABENTEUER,,31092,8.29,9.99
512,5702016368895,24.95,LEGO® DC COMICS™ SUPER HEROES 76116 BATMAN™ IM BAT-U-BOOT,,76116,20.0,24.99
513,5702016369755,9.49,LEGO® DC COMICS™ SUPER HEROES 76137 BATMAN™ VS. DER RAUB DES RIDDLER™,,76137,8.99,9.99
514,5702016680522,19.95,LEGO® DUPLO® 10910 U-BOOT-ABENTEUER,,10910,17.69,19.99
515,5702015355704,14.99,LEGO® CLASSIC 10692 BAUSTEINE - SET,,10692,11.99,14.99
516,5702015866026,5.49,LEGO® CITY 60156 DSCHUNGEL-BUGGY,5.99 ,60156,12.17,
517,5702015866057,16.45,LEGO® CITY 60158 DSCHUNGEL-FRACHTHUBSCHRAUBER,19.99 ,60158,24.9,
518,5702015866279,43.95,LEGO® CITY 60160 MOBILES DSCHUNGEL-LABOR,49.99 ,60160,80.99,
519,5702015866446,56.95,LEGO® CITY 60169 FRACHTTERMINAL,69.99 ,60169,108.95,
520,5702016111330,17.95,LEGO® CLASSIC 10713 BAUSTEINE STARTERKOFFER - FARBEN SORTIEREN,,10713,13.99,19.99
521,5702016111927,6.95,LEGO® CLASSIC 10714 BLAUE BAUPLATTE,,10714,6.89,7.99
522,5702016072631,8.95,LEGO® BRICKHEADZ 41598 THE FLASH™,,41598,19.19,
523,5702016072648,8.95,LEGO® BRICKHEADZ 41599 WONDER WOMAN™,,41599,19.9,
524,5702016077513,26.95,LEGO® CITY 60182 PICKUP & WOHNWAGEN,,60182,45.8,
525,5702016109474,43.29,LEGO® CITY 60194 ARKTIS-ERKUNDUNGSTRUCK,49.99 ,60194,69.99,
526,[phone],87.95,LEGO® CITY 60195 MOBILE ARKTIS-FORSCHUNGSSTATION,,60195,103.5,
527,5702016364675,15.97,LEGO® CITY 60238 WEICHEN,17.49 ,60238,15.99,19.99
528,5702016199055,13.95,LEGO® CITY 60205 SCHIENEN,14.95 ,60205,14.69,17.99
529,5702016369564,16.49,LEGO® CITY 60207 POLIZEI DROHNENJAGD,,60207,15.99,19.99
530,5702016367775,16.95,LEGO® CLASSIC 11002 BAUSTEINE - STARTER SET,,11002,14.99,19.99
531,5702016367782,28.95,LEGO® CLASSIC 11003 BAUSTEINE - WITZIGE FIGUREN,,11003,19.99,29.99
532,5702016369540,16.49,LEGO® CITY 60222 PISTENRAUPE,,60222,13.99,19.99
533,5702016369793,8.49,LEGO® CITY 60237 KURVE UND KREUZUNG,,60237,7.99,9.99
534,5702016369243,8.95,LEGO® CITY 60212 FEUERWEHR BEIM GRILLFEST,,60212,6.99,9.99
535,5702016369267,28.49,LEGO® CITY 60214 FEUERWEHREINSATZ IM BURGER-RESTAURANT,,60214,20.99,29.99
536,5702016369373,52.49,LEGO® CITY 60215 FEUERWEHR-STATION,,60215,42.99,59.99
537,5702016111064,8.95,LEGO® BRICKHEADZ 41605 THANOS,,41605,21.99,
538,5702015591195,82.95,LEGO® ARCHITECTURE 21030 DAS KAPITOL,99.99 ,21030,114.95,
539,5702015865340,54.95,LEGO® ARCHITECTURE 21035 SOLOMON R. GUGGENHEIM MUSEUM®,69.99 ,21035,124.95,
540,5702015865357,29.99,LEGO® ARCHITECTURE 21036 DER TRIUMPHBOGEN,34.99 ,21036,69.99,
541,5702016111873,42.35,LEGO® ARCHITECTURE 21041 DIE CHINESISCHE MAUER,,21041,59.99,
